phi,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13
0,-0.708811168143809,0.000668336226605707,-0.128811342985204,-0.000600166658914654,0.425346810789018,-0.00170402927007189,1.02827971291751,-0.00219100140356897,1.33004618429527,-0.00144561636175013,0.894094520199809,-0.000340148668574691,0.296181244798466
0.0634665182543393,-0.708055007036119,0.0573398050312762,-0.129566923724968,0.00559844575370179,0.423431080399466,-0.0374250642945002,1.02685135034387,-0.064018097205874,1.33173393867649,-0.0508026979975261,0.897345070206183,-0.0215061392554074,0.298008326403417
0.126933036508679,-0.701793869754092,0.119058171017598,-0.129355568430684,0.0113823824131678,0.420767484584086,-0.078133710701278,1.02311995906797,-0.13391763159142,1.3298494681254,-0.106814774426711,0.897019681001164,-0.0456109854907342,0.295547209334441
0.190399554763018,-0.691232038884235,0.179384583673173,-0.128809853773011,0.0168325880320652,0.416476622814718,-0.118978379225238,1.0167303276479,-0.204862903625357,1.32582064457629,-0.164504245424269,0.895807212505683,-0.0703504666676661,0.29115392286951
0.253866073017357,-0.676858818500464,0.237542379272215,-0.127897210488561,0.0217894100919003,0.410635258961739,-0.159749406335663,1.00756725837114,-0.276755514499811,1.31920608318944,-0.224177387961471,0.893614992090649,-0.0959538897957969,0.28523944479366
0.317332591271696,-0.659090179798124,0.293103769321423,-0.126563635505716,0.0260447688156362,0.403348614078553,-0.200454490054736,0.995510133402986,-0.349616457611148,1.30932616594684,-0.286110211780424,0.890015721469205,-0.122696450943999,0.278024302888152
0.380799109526036,-0.638348424146716,0.345623771103508,-0.124815019514522,0.0293860874023844,0.394674484653052,-0.240989454679011,0.980458081404546,-0.423113472115633,1.29556234662606,-0.35016726863345,0.884477255788798,-0.150716731913296,0.269677866545856
0.444265627780375,-0.614824758920073,0.39510869324783,-0.122720016627935,0.0316332255474264,0.384504529887964,-0.281533919304406,0.962169471853234,-0.497333712242953,1.27728885912735,-0.416478742440013,0.876331425656269,-0.180304500120858,0.260211243521168
0.507732146034714,-0.588570262092217,0.441572537580985,-0.120412638368563,0.0326181924653679,0.372589721289212,-0.322268100214824,0.940283151113037,-0.572359552891879,1.25388069114498,-0.485104299289641,0.864773043061294,-0.211722541868171,0.249496787210244
0.571198664289053,-0.559840324743822,0.484571600333027,-0.118099061605254,0.0322266870132454,0.358706411501967,-0.362912152014397,0.914575579272596,-0.647496614175593,1.22498915964827,-0.555310436373229,0.84904338854847,-0.244802644602223,0.23740129288465
0.634665182543393,-0.528634189033168,0.524097543876573,-0.115982547406423,0.0304531349113176,0.34246910805829,-0.403466178996637,0.884547175815668,-0.72270660779943,1.19007068748344,-0.626888653745461,0.828260575231288,-0.279487670047739,0.223610017382079
0.698131700797732,-0.495039451026161,0.56000398074035,-0.114274701810405,0.027394319003146,0.32350051806578,-0.443687809828934,0.849689833673653,-0.797671562963258,1.1486310417743,-0.699316709727628,0.801585220326606,-0.315428494184623,0.207782919067304
0.761598219052071,-0.459255410488094,0.592162062744358,-0.113104638239872,0.0233318954889958,0.301528119290909,-0.483093495492036,0.80951381161528,-0.871892448943336,1.10020165844575,-0.771855085646871,0.768330492123352,-0.351926005550623,0.189652853162895
0.82506473730641,-0.421611774693219,0.620508062157356,-0.112480977717319,0.0187153226923019,0.27646122864429,-0.520971723414156,0.763639473582108,-0.944673413759384,1.04439836976396,-0.843546915230215,0.728057509050157,-0.387968895306834,0.169123687257554
0.88853125556075,-0.382618678088856,0.645093763119911,-0.112190780777836,0.0141734268825154,0.248554939837376,-0.556363236795635,0.711960761298887,-1.01506918153826,0.981045932551194,-0.913186244213855,0.680758111474488,-0.422226515367109,0.146455488696222
0.951997773815089,-0.342938974598945,0.666117034247808,-0.111758818441788,0.0104203791537253,0.218500778875423,-0.588181144644065,0.654792527496144,-1.08193910213093,0.910311106209395,-0.979394127048749,0.626973577143688,-0.453229725849167,0.122375190303932
1.01546429206943,-0.303299447596977,0.683910109968668,-0.11048009464138,0.00809801310423723,0.187408388757617,-0.615428866074994,0.592933636050198,-1.14409098090453,0.832778094117373,-1.04078644618556,0.567805634646927,-0.479663223914136,0.0980556319167479
1.07893081032377,-0.26435382147437,0.698877702191703,-0.107558576378657,0.00759611253876937,0.156618570586592,-0.637462558856956,0.527564594067519,-1.20048374251866,0.749389612871757,-1.096197871502,0.504747726730904,-0.500692205364739,0.0748984007095837
1.14239732857811,-0.22656716672376,0.711414784070589,-0.10229276854594,0.00894745704131232,0.127421136235982,-0.654161583423355,0.460009480527612,-1.25038207700965,0.661267478918142,-1.14484836298492,0.439395177333582,-0.516151502442906,0.054211407639714
1.20586384683245,-0.190159981902453,0.721840861137585,-0.0942432557868931,0.0118356011137697,0.100775958446711,-0.665940331652829,0.391453731576338,-1.29340261453141,0.569487871487986,-1.18638732837301,0.373132420365149,-0.526529736534593,0.0369043853405721
1.26933036508679,-0.155268982941066,0.730360983533826,-0.0833010415795617,0.0157046536495294,0.07730324046641,-0.673564994905187,0.323035342193828,-1.32931462286587,0.475293194258462,-1.22068605399375,0.307222989360667,-0.532727748442578,0.0234526058126655
1.33279688334112,-0.121533233261274,0.737175043644938,-0.0695479614638813,0.0199331045019214,0.0569310300931399,-0.678064417032005,0.254853307252368,-1.35839614983793,0.378776563221697,-1.24815131755436,0.241847845017041,-0.535904332247465,0.0137006871444694
1.39626340159546,-0.0889520026740401,0.742328916632026,-0.053446948098819,0.0238681786762644,0.0395032395651246,-0.680388317550403,0.187576887743701,-1.38056061525033,0.281094659650833,-1.26886471256449,0.177669509333251,-0.537129541655307,0.00727003712377631
1.4597299198498,-0.0571695251980884,0.745901317540323,-0.0354826477980801,0.0269923269293216,0.0244067662913083,-0.681405239067858,0.121008055348916,-1.39600526395266,0.182408222317442,-1.28317159118924,0.114463988318128,-0.537341789463562,0.00343927363596581
1.52319643810414,-0.0259098731429949,0.747927585999596,-0.0162652806231987,0.0289140062704254,0.0109118432276857,-0.68175765959605,0.0549786212540067,-1.40480764271296,0.0830909485103827,-1.29127505394948,0.0519926035069769,-0.537224847366222,0.00136688042690332
1.58666295635848,0.00524151594868535,0.748424274792569,0.00359967098873969,0.0294002461817312,-0.00190253977205648,-0.681829875515575,-0.0110666421021821,-1.40700733154236,-0.0169248935245485,-1.29329440044135,-0.010388435033839,-0.537182318045492,8.67889423108742e-05
1.65012947461282,0.0365769727953607,0.747378495144613,0.0234169300509377,0.0283759813204657,-0.0149427717701556,-0.681714416769078,-0.077458202551538,-1.40253060859232,-0.117312170513581,-1.2891834790705,-0.073122455710619,-0.537314689200039,-0.00138444159015081
1.71359599286716,0.0682508625434473,0.744777176831976,0.0424024938068886,0.0259580774099322,-0.0290522284171851,-0.681207923371163,-0.144218270547986,-1.39133221832697,-0.217282141215952,-1.27885628522483,-0.136358217904326,-0.53741093206583,-0.00402254558761883
1.7770625111215,0.100418132093788,0.740615632046127,0.0598297813640701,0.0224572171316938,-0.0449848207760817,-0.679830688528378,-0.211316735902667,-1.37344402233709,-0.316071295903722,-1.26223905097946,-0.200168886526839,-0.536961379052923,-0.00872457462928855
1.84052902937584,0.133580563147641,0.734824631942845,0.0752171282296549,0.0183036045727153,-0.0635493381652165,-0.676836368914223,-0.279346892378646,-1.34866406856847,-0.413975212985274,-1.23899771237571,-0.265186646540518,-0.535172797633376,-0.0163460221001786
1.90399554763018,0.167886766721165,0.727349830104058,0.0880180707384817,0.0140912322716162,-0.0851756025267417,-0.671299812226575,-0.348018444581185,-1.31693586777324,-0.51019898677534,-1.20891134896851,-0.331151750517426,-0.531027564433477,-0.0275029531971696
1.96746206588452,0.203406094583276,0.718115803836694,0.0979092175969912,0.0104821846390774,-0.109925136113554,-0.662250438814017,-0.416745293773949,-1.27831698228588,-0.603822831716554,-1.17187572351998,-0.397451778428642,-0.523425424118236,-0.042445720279837
2.03092858413886,0.240333428208145,0.706929757844813,0.104880870650861,0.00808969105057523,-0.137624623538286,-0.648740773282085,-0.485074406065801,-1.23272352822183,-0.694378624619319,-1.12768567896482,-0.463536629359328,-0.51128087089627,-0.0611061029200473
2.0943951023932,0.278708439725283,0.693480184883889,0.109204374800213,0.00738788057585093,-0.167668038141021,-0.630031738178322,-0.552201786916417,-1.18017958829208,-0.781160400427576,-1.07629372599628,-0.528436500941867,-0.493742407264698,-0.0829423204426618
2.15786162064753,0.317984166152778,0.677496212426051,0.111404628553571,0.00857830905556409,-0.198761390903546,-0.606009599840212,-0.616446877183852,-1.12151706978929,-0.862516644357118,-1.0185194687741,-0.590256549641757,-0.470652650527274,-0.106735017934074
2.22132813890187,0.357718351349967,0.658535726007308,0.112260390992518,0.0114819866426494,-0.229637188560163,-0.576961423213676,-0.676695181503586,-1.05746464610925,-0.937616394217754,-0.955170449552961,-0.647583509448948,-0.442401425418857,-0.131153471046701
2.28479465715621,0.397219611625971,0.636209514483681,0.112555944376865,0.0155959404421837,-0.259014714659968,-0.543688579704818,-0.731896562519352,-0.989134724045007,-1.00564828455268,-0.887511049311253,-0.699050339310996,-0.410034522082104,-0.154849320866808
2.34826117541055,0.435653786377628,0.610319432821893,0.112917188314464,0.0202168163668775,-0.285851051719555,-0.507368633444969,-0.781286347766433,-0.917948963794628,-1.06600873794996,-0.817171932251354,-0.743629268436576,-0.375074284198784,-0.176739034948077
2.41172769366489,0.472646145621724,0.58056498370391,0.113720990924404,0.024677066381826,-0.309790365373282,-0.468836043982223,-0.825025807758153,-0.844547176601067,-1.11904509609943,-0.745047258214366,-0.781270190155665,-0.338748727781169,-0.196412694691213
2.47519421191923,0.507644883910842,0.547007702617199,0.115089175065644,0.028396346246759,-0.330640895433048,-0.429061254191604,-0.863191955026464,-0.769976630221574,-1.1648425421812,-0.67244605866099,-0.812021647746284,-0.302375021765404,-0.21369475932117
2.53866073017357,0.540365603322974,0.509745111415234,0.116961060261711,0.0309849788042159,-0.348569615247659,-0.388678274376072,-0.896211822409558,-0.694868657217678,-1.20381754120655,-0.600255451729642,-0.836423458755235,-0.266858060731718,-0.228756023517864
2.60212724842791,0.570656617086932,0.468920514078413,0.119166735995912,0.0322355399082071,-0.363902207305025,-0.348075674347501,-0.92459148871383,-0.619651246389576,-1.23645224121415,-0.529132487297455,-0.855235101018173,-0.232759273508123,-0.241905359829068
2.66559376668225,0.598351930794099,0.424842113288068,0.121481709014146,0.0320987488773626,-0.376974022711708,-0.307583136705343,-0.948742298717939,-0.544871420788905,-1.26315434864618,-0.459788364260297,-0.869270557424294,-0.200451864742393,-0.253432370977996
2.72906028493659,0.623562156672768,0.377372803939545,0.123712791626035,0.0306267348590263,-0.388210663902897,-0.267011522758077,-0.969235210144379,-0.470278779272268,-1.28458320520532,-0.392132063696463,-0.879473799157225,-0.169794018375716,-0.263671417182161
2.79252680319093,0.646096958377434,0.32677733842569,0.125678252010376,0.0279492433066381,-0.397836261899699,-0.226474609695742,-0.986321634690742,-0.396294489498307,-1.3011550055563,-0.32662401189824,-0.886601644820899,-0.140803939037249,-0.272745990171423
2.85599332144527,0.665704454827939,0.273415095070661,0.127258509566887,0.0242532511888498,-0.405981090646229,-0.186090249332216,-1.00020476830437,-0.323368708852226,-1.31338662671128,-0.263646706162068,-0.891359770068908,-0.113423781330961,-0.280669150681734
2.91945983969961,0.682246867686436,0.217132134722767,0.128412577642909,0.0197208057120397,-0.412752400623513,-0.145534341250166,-1.01116758049915,-0.251131794413998,-1.32198433761441,-0.202784926427834,-0.894406140772219,-0.0872394534781611,-0.287427931151417
2.98292635795395,0.695246958982884,0.158628690807948,0.12915786496391,0.0145754296142283,-0.418044503095209,-0.105064800234843,-1.01927763722056,-0.180123256065245,-1.32756655485957,-0.144306101816628,-0.896226380557023,-0.0621991791279947,-0.292812019801273
3.04639287620828,0.704367670757182,0.0982058912131333,0.129566316105666,0.00901124987458906,-0.421760974784177,-0.0645409981008153,-1.02468502014997,-0.110026572536094,-1.33083180864042,-0.0876560417125904,-0.897230490903712,-0.0379352178216238,-0.29663771023344
3.10985939446262,0.709249921518014,0.0365018465653211,0.129730419212758,0.00319367565597338,-0.423759811207123,-0.0239812990586575,-1.02747341431867,-0.040587965743718,-1.3323430257645,-0.0322541633551384,-0.897689078848968,-0.0141718147661581,-0.298703984667995
3.17332591271696,0.709663861864556,-0.0259683623825633,0.129712912988486,-0.00272673857988785,-0.423942997410991,0.0167740856339049,-1.02768579882198,0.0288784335517502,-1.33243385374881,0.0228936732686518,-0.897746498722762,0.00951851758064714,-0.298881503557956
3.2367924309713,0.705518887315332,-0.0883718383595684,0.129529063932032,-0.00855470671107274,-0.422267851297828,0.0577380811174096,-1.02529415154672,0.0988519727197439,-1.33112274080839,0.0786540092327498,-0.897399325773323,0.0335166236227264,-0.29712914666838
3.30025894922564,0.696997897762659,-0.149579364223372,0.129123906398774,-0.0141707316660095,-0.418813966129441,0.0986418191714657,-1.02025178453497,0.169417047490144,-1.32811522165398,0.135551230602875,-0.896519559270235,0.0579393311101064,-0.293553751760459
3.36372546747998,0.684465988023873,-0.208880650677849,0.128402172559318,-0.019394758533677,-0.413729998730074,0.139454518295121,-1.01248419946169,0.240828945550109,-1.32286539660045,0.194189011531433,-0.894852621521901,0.0830778509050716,-0.288359888758068
3.42719198573432,0.668405679834851,-0.265575239851563,0.127285964410831,-0.0240127619473752,-0.407181566063592,0.180039113372183,-1.0019291908584,0.312946365480816,-1.31473345199402,0.254748314693678,-0.892030051866557,0.109119666497693,-0.281796100173306
3.49065850398866,0.649084558125113,-0.319725803488228,0.125737258510108,-0.0278435242246245,-0.399193382744962,0.220714794501325,-0.988376460767996,0.386252319516582,-1.30297351898258,0.317839023440715,-0.88753123809289,0.136513123442482,-0.273992783560146
3.554125022243,0.626925521719308,-0.370753048004483,0.123801783430566,-0.0306607410623934,-0.389788710967117,0.261253316337599,-0.971734653297935,0.460139875543153,-1.28702417822238,0.383046447417579,-0.880777414163068,0.16529800654485,-0.265088748045441
3.61759154049734,0.601979021547698,-0.418825665818752,0.121577297965823,-0.0322943506740797,-0.378758150352325,0.301961860500878,-0.951653439027288,0.534914496624472,-1.2662129382172,0.450659932306387,-0.871007608011206,0.195844436645738,-0.254998497849489
3.68105805875168,0.574518662791327,-0.463499865694567,0.119242935879187,-0.0325990021591746,-0.36591993329691,0.342591920298304,-0.927938659979346,0.609905583945114,-1.24015597416542,0.520011405039323,-0.857486751523204,0.228047223295668,-0.243641951370091
3.74452457700602,0.544544236948599,-0.504777703106308,0.117000744317824,-0.0315119254394936,-0.350908003529281,0.383208908729502,-0.900133028618561,0.685107655215745,-1.20831436632855,0.590954988786927,-0.839339375809027,0.261956467616656,-0.230740199431433
3.80799109526036,0.51212382137003,-0.542512112186144,0.115069347749142,-0.029068340725688,-0.333343864244484,0.423646328466583,-0.867753018598832,0.760248811250854,-1.17019587599382,0.663039797626622,-0.815704503022906,0.297341455728432,-0.215968018934696
3.87145761351469,0.477404596252848,-0.576557696201399,0.113617556998162,-0.0254652201953093,-0.312902011183965,0.463530695461375,-0.830294841049587,0.834912681345686,-1.12531733937383,0.735625856542735,-0.785815966895488,0.33366226053492,-0.199018236236782
3.93492413176903,0.440638499825443,-0.606811588330877,0.112731719956811,-0.0210572054763742,-0.289375284292043,0.502278358109477,-0.787304011046006,0.908516178026911,-1.07323932696026,0.807876622812822,-0.749083811359524,0.370081142284811,-0.179682199478775
3.99839065002337,0.402244407370895,-0.633261898217421,0.112318834632962,-0.0163897857710364,-0.262828990384363,0.539046705173315,-0.738516332459711,0.980238470688384,-1.0136641045388,0.878707845648861,-0.705264586479171,0.405414229370617,-0.1580215311435
4.06185716827771,0.362821624435711,-0.656033258279075,0.112029088230615,-0.0121568018988304,-0.23373976389458,0.572783151729586,-0.684026723038065,1.04901777214774,-0.946576783491465,0.94680540371197,-0.654623824294092,0.438220330769265,-0.134531913753899
4.12532368653205,0.323071102321144,-0.675393128764181,0.111273475251933,-0.00904938955423239,-0.20300503094648,0.602426087764737,-0.624383723060311,1.11367448953152,-0.872343352333353,1.01077148571481,-0.597977391688176,0.4670824364503,-0.110161756574213
4.18879020478639,0.283707803962449,-0.691722059018101,0.109269285605634,-0.00761076384715955,-0.17189541717373,0.627115336954016,-0.560608819542756,1.17305900288613,-0.79175020666886,1.06929624353299,-0.53666673594398,0.490876322386024,-0.0862492487886269
4.25225672304073,0.245296815984166,-0.705428104162755,0.105252432916106,-0.00805328594091353,-0.141752337066208,0.646463571693466,-0.493981403482009,1.2262757663319,-0.705850691848111,1.12139894229937,-0.472265502560231,0.509100006711202,-0.0641792051937158
4.31572324129507,0.208185762640483,-0.7168752427069,0.0986321485664944,-0.010229567263026,-0.113735202938537,0.660623395135897,-0.425792335914814,1.27276458301778,-0.615772806438581,1.16651453714648,-0.406303375789558,0.521925668313285,-0.0450968184091379
4.37918975954941,0.172488237611494,-0.72633802174928,0.0891139019427057,-0.0136926434673016,-0.0886020374558404,0.670219607776056,-0.357100739562388,1.31228704657976,-0.522525103629784,1.20447159058299,-0.340004959470177,0.530088066879506,-0.0296773898601468
4.44265627780375,0.138251263173993,-0.733978928977485,0.07675219044849,-0.0178164684996155,-0.0667272355489592,0.676146527229075,-0.288859109020069,1.34472203034825,-0.427241212118713,1.23527519065544,-0.274412119427365,0.53462639541818,-0.018126533648359
4.50612279605809,0.105068688385509,-0.739960847528995,0.0617408697814486,-0.0219778716756314,-0.0478519769226914,0.679443606702831,-0.221002808004146,1.37036322744448,-0.329915754776259,1.2593603652925,-0.209514666845094,0.536699568490446,-0.0100972028140067
4.56958931431243,0.0729161454300462,-0.744316787038342,0.0446265852814506,-0.0255655693396419,-0.0316762138150958,0.681016387905716,-0.154082009895189,1.38914721425328,-0.231661020116758,1.27683238773023,-0.145833211722284,0.537313837801318,-0.00507172012993254
4.63305583256677,0.041426703603243,-0.747110181094252,0.0259495113390612,-0.0281258001521315,-0.0174820253722218,0.681634722119278,-0.0878033638326461,1.40125145063918,-0.132598933058305,1.28800586097442,-0.083027098322696,0.537292203566281,-0.00223609408867056
4.69652235082111,0.0103183468538816,-0.748367821541619,0.00635732876834138,-0.0293456528995757,-0.00446744486827981,0.681816112907642,-0.0219349190726375,1.4067379230644,-0.0330843884237169,1.2930470993011,-0.0207771348786705,0.537180818641955,-0.000688192239906418
4.75998886907544,-0.0208248783789641,-0.748097308702049,-0.0135280568586695,-0.029076341776398,0.00832216192110012,0.681801434613018,0.0441079068179305,1.40561571446534,0.0669546081256022,1.29201762367636,0.0415986679126341,0.537232019746061,0.000564282633439513
4.82345538732978,-0.0522916911546676,-0.746278883486509,-0.0330177534764336,-0.0273317385758622,0.021783588158042,0.681534962691799,0.11064450506685,1.39779619442965,0.167175837407934,1.28482473508344,0.10453084716948,0.537392034456776,0.00249442125516757
4.88692190558412,-0.0842364602292265,-0.742894953151506,-0.0513392330326284,-0.0243195597154853,0.0367348185073135,0.68066895839948,0.177674130279173,1.38323471583744,0.266788299154712,1.27135179983206,0.168137965687149,0.537297352648675,0.00605940143052615
4.95038842383846,-0.116928294007469,-0.737915051964853,-0.0678489734759964,-0.0204188195748385,0.0539373593669555,0.678585417769188,0.245358318401991,1.361873022438,0.365371030037187,1.2514169544565,0.232660254585844,0.536291598935692,0.0121367336633823
5.0138549420928,-0.150523999404557,-0.73131523805092,-0.0819438892207441,-0.0161716596637929,0.0739292068822695,0.674456691006744,0.313511451317344,1.33372386873073,0.462182483600814,1.22487314177591,0.297964999395815,0.533470402225848,0.0214385070641122
5.07732146034714,-0.185467050543181,-0.72296481902878,-0.0933334527036287,-0.0121714196212172,0.0971495548394087,0.667280381762647,0.382370244242835,1.29850768688809,0.557327498477921,1.1912900944215,0.364259825724228,0.527733266680265,0.0344863589001198
5.14078797860148,-0.221694355032402,-0.71278157461637,-0.101749357743184,-0.00909985157661676,0.123441057921891,0.65610290950721,0.451015716335177,1.25638559993389,0.649540222128033,1.15067462723081,0.430586005033677,0.517978863398581,0.0513394644244397
5.20425449685582,-0.259429098458902,-0.700482941397274,-0.10735462296965,-0.00750498775488797,0.152473860905129,0.640028500281145,0.518998096025813,1.20719639143853,0.738484053323888,1.10277058710435,0.496352961239183,0.503185438693108,0.0717279414227847
5.26772101511016,-0.298253194282799,-0.685833429539234,-0.110522336357543,-0.00774993241275802,0.183158842219855,0.618680165527007,0.584750184550855,1.15157927372109,0.822562880983551,1.04816733668816,0.559815168354252,0.482883506873243,0.094673409342631
5.3311875333645,-0.337833676971885,-0.66841359841588,-0.111951355123024,-0.00983981158302259,0.214309119154656,0.592074395035923,0.647143120677354,1.09010081056322,0.900905919398369,0.987470166922911,0.619573405530425,0.457121270869916,0.118952670550891
5.39465405161884,-0.377544516880153,-0.647814498724121,-0.112432954545225,-0.0134290999936822,0.244584111071775,0.560788985876997,0.704977493597618,1.02375849904068,0.972552837161572,0.921791572686786,0.674119652789577,0.426647898925487,0.143166719182451
5.45812056987318,-0.416657443144325,-0.623689502802756,-0.112698055010574,-0.0178947895408801,0.272825341785138,0.525794800385124,0.757393232371371,0.953740026349323,1.0368652118859,0.852503898707936,0.722284523330871,0.392741305614119,0.166091567435432
5.52158708812751,-0.454379943342813,-0.595916587171587,-0.113251025032768,-0.0225085607179569,0.298210829006587,0.488302131786297,0.803878517836125,0.881433102152903,1.09345962287117,0.781224817545306,0.763337086853591,0.356982689517878,0.186878788874078
5.58505360638185,-0.490416736462887,-0.564256803447439,-0.114334852457891,-0.0266582908278362,0.320596863818828,0.449057533489201,0.844782727063315,0.807362006369755,1.14282584541299,0.708743859495607,0.797480720761128,0.320502378782096,0.205347261556952
5.64852012463619,-0.52430183373647,-0.528831230093324,-0.11597109025171,-0.0298489069086914,0.339952316495277,0.40891636976955,0.880313916432829,0.732459268939419,1.1851532283997,0.636253721048005,0.824972179268648,0.284466888372868,0.221485206153121
5.71198664289053,-0.555820882195808,-0.48976831502698,-0.118035108523931,-0.0317841971552129,0.356537252160521,0.368388184934259,0.910950124471511,0.657252584989232,1.22089680247924,0.564526690519761,0.846475878055218,0.249608199245131,0.235548750514692
5.77545316114487,-0.584864272443772,-0.447221225594569,-0.12032850494797,-0.0323360853526184,0.370711482791151,0.327760491511511,0.937195140281136,0.582099023872754,1.25054468589549,0.494128789916533,0.862809241531996,0.216337780602098,0.247865667469299
5.83891967939921,-0.611287326177917,-0.401500793696771,-0.122620300930651,-0.0315238406453067,0.382810219736204,0.287285181635993,0.959435805632869,0.507500854450981,1.27451081049242,0.425695910789574,0.874807185839164,0.184901356899592,0.258706598927424
5.90238619765355,-0.635176183435839,-0.352454894809854,-0.124735418613103,-0.0294322108594737,0.393214759919061,0.246735454983733,0.978187720364567,0.43319413537584,1.29344306224818,0.359093136052999,0.88337713195005,0.155092200409687,0.268350747450626
5.96585271590789,-0.656238310744897,-0.300546099120454,-0.126515816487468,-0.026227433416981,0.402070958960756,0.20635179879141,0.993618123993254,0.359849175765986,1.30774582037657,0.294952935116549,0.889225309332563,0.126981079444814,0.276836207732426
6.02931923416223,-0.674386782017347,-0.245607103906343,-0.127889451826928,-0.0220781806181421,0.409542841327551,0.165823689491873,1.00604658672705,0.287136638515084,1.31810300127877,0.232936724438084,0.893064399361185,0.100187996826934,0.284205325456599
6.09278575241657,-0.689180720817524,-0.18826742216314,-0.128832439346042,-0.0172194835621005,0.415575326380356,0.125387193489142,1.01555120193634,0.215642641552255,1.32509560535427,0.173403395362814,0.895435761743864,0.0746573805804204,0.290289957541219
6.15625227067091,-0.700332946005919,-0.128512894110088,-0.129398986093789,-0.0118245144900568,0.42011559897422,0.0847364955319196,1.02232287297853,0.144847342346139,1.3294555320753,0.115682336024809,0.896812409218253,0.0499439566724737,0.294940161661715
6.21971878892525,-0.707367199904228,-0.0673321346006809,-0.129674119511478,-0.00611140582173728,0.422987133405182,0.0441749736032728,1.02640873663013,0.0750943484728226,1.33178236545008,0.0597215505983971,0.89751689049093,0.0259571775857673,0.297905733115831
6.28318530717959,-0.710025654291492,-0.00526864276350908,-0.129742428455377,-0.00022478658608946,0.424082869082456,0.00360442920242479,1.0279023788842,0.00583991012316844,1.33255757358002,0.00466462185196983,0.897764572442418,0.00233141412517438,0.299034123771146
